Company Name,FO,Series,Price,Change,Industry,52_Week_Low_DT,52_Week_High_Date
Muthoot Finance Ltd.,NO,EQ,2155,-2.34,FINANCIAL SERVICES,23-Mar-20,05-Feb-21
JM Financial Ltd.,NO,EQ,48.65,-2.4,FINANCIAL SERVICES,19-Mar-20,15-Feb-21
Shriram City Union Finance Ltd.,NO,EQ,1218,-2.58,FINANCIAL SERVICES,23-Mar-20,28-Jan-21
Ujjivan Financial Services Ltd.,NO,EQ,610.8,-2.58,FINANCIAL SERVICES,25-Mar-20,09-Feb-21
CRISIL Ltd.,NO,EQ,293.55,-2.62,FINANCIAL SERVICES,23-Mar-20,21-Jan-21
SBI Cards and Payment Services Ltd.,NO,DE,7019.75,-3.08,FINANCIAL SERVICES,25-Mar-20,17-Dec-20
The New India Assurance Company Ltd.,NO,EQ,43.3,-3.08,FINANCIAL SERVICES,16-Apr-20,07-Aug-20
Indian Bank,NO,EQ,363.02,-3.77,FINANCIAL SERVICES,25-Mar-20,19-Aug-20
IndusInd Bank Ltd.,NO,EQ,282.85,-4.21,FINANCIAL SERVICES,26-May-20,04-Mar-20
ICICI Securities Ltd.,NO,DE,43.75,-4.28,FINANCIAL SERVICES,25-Mar-20,09-Feb-21
Dhani Services Ltd.,NO,DE,995,-4.54,FINANCIAL SERVICES,24-Mar-20,19-Feb-20
Bank of Maharashtra.,NO,DE,47.5,-6.11,FINANCIAL SERVICES,03-Apr-20,10-Feb-21
Union Bank of India,NO,DE,489.9,-6.11,FINANCIAL SERVICES,27-Mar-20,18-Dec-20
MAS Financial Services Ltd.,NO,DE,86.95,-6.4,FINANCIAL SERVICES,19-May-20,21-Sep-20
General Insurance Corporation of India,NO,EQ,769.9,-6.85,FINANCIAL SERVICES,01-Apr-20,03-Jul-20
Central Depository Services (India) Ltd.,NO,DE,8.45,-7.3,FINANCIAL SERVICES,31-Mar-20,20-Jan-21
Max Financial Services Ltd.,NO,EQ,187,-8.46,FINANCIAL SERVICES,23-Mar-20,28-Dec-20
Power Finance Corporation Ltd.,NO,DE,945.25,-10.96,FINANCIAL SERVICES,23-Mar-20,20-Feb-20
Dixon Technologies (India) Ltd.,Yes,DE,NaN,NaN,CONSUMER GOODS,24-Mar-20,25-Jun-20
Future Consumer Ltd.,Yes,EQ,NaN,NaN,CONSUMER GOODS,25-Mar-20,12-Feb-21
Future Retail Ltd.,Yes,EQ,NaN,NaN,CONSUMER GOODS,17-Aug-20,15-Feb-21
Gillette India Ltd.,Yes,EQ,1814,NaN,CONSUMER GOODS,13-Mar-20,19-Oct-20
Tasty Bite Eatables Ltd.,Yes,DE,1878,NaN,CONSUMER GOODS,24-Mar-20,12-Feb-21
Orient Electric Ltd.,Yes,EQ,921,12.56,CONSUMER GOODS,24-Mar-20,01-Jan-21
Hatsun Agro Product Ltd.,Yes,EQ,1220,11.13,CONSUMER GOODS,23-Mar-20,12-Feb-21
Century Plyboards (India) Ltd.,Yes,DE,34.95,9.33,CONSUMER GOODS,24-Mar-20,15-Feb-21
Havells India Ltd.,Yes,DE,639.9,8.94,CONSUMER GOODS,24-Mar-20,10-Feb-21
Procter & Gamble Hygiene & Health Care Ltd.,Yes,EQ,NaN,8.73,CONSUMER GOODS,16-Mar-20,21-Dec-20
IFB Industries Ltd.,Yes,EQ,822,7.52,CONSUMER GOODS,25-Mar-20,11-Jan-21
Tata Coffee Ltd.,Yes,DE,151.4,6.78,CONSUMER GOODS,27-Mar-20,14-Oct-20
V.I.P. Industries Ltd.,Yes,DE,122.8,6.78,CONSUMER GOODS,24-Mar-20,15-Feb-21
Colgate Palmolive (India) Ltd.,Yes,EQ,1534,4.39,CONSUMER GOODS,08-Apr-20,27-Feb-20
V-Mart Retail Ltd.,Yes,DE,557.4,4.31,CONSUMER GOODS,27-Mar-20,11-Jan-21
Godrej Consumer Products Ltd.,Yes,DE,171.3,4.29,CONSUMER GOODS,25-Mar-20,12-Jan-21
KRBL Ltd.,Yes,EQ,46.4,4.03,CONSUMER GOODS,25-Mar-20,10-Feb-21
Heritage Foods Ltd.,Yes,DE,63.95,4.02,CONSUMER GOODS,21-Oct-20,07-Dec-20
Dabur India Ltd.,Yes,DE,282.67,3.58,CONSUMER GOODS,19-Mar-20,16-Dec-20
Shoppers Stop Ltd.,Yes,EQ,384.4,3.32,CONSUMER GOODS,23-Mar-20,28-Jul-20
Whirlpool of India Ltd.,Yes,DE,390,3.32,CONSUMER GOODS,25-Mar-20,15-Feb-21
Britannia Industries Ltd.,Yes,EQ,54.65,3.13,CONSUMER GOODS,24-Mar-20,15-Feb-21
V-Guard Industries Ltd.,Yes,EQ,21.7,3.13,CONSUMER GOODS,26-Feb-20,15-Feb-21
Amber Enterprises India Ltd.,Yes,EQ,24349.9,2.92,CONSUMER GOODS,23-Mar-20,05-Jan-21
Advanced Enzyme Tech Ltd.,Yes,EQ,13.2,2.66,CONSUMER GOODS,24-Mar-20,27-Jul-20
Godrej Industries Ltd.,Yes,EQ,279.1,2.11,CONSUMER GOODS,26-Mar-20,15-Feb-21
Relaxo Footwears Ltd.,Yes,DE,222.4,1.94,CONSUMER GOODS,25-Mar-20,17-Feb-20
Tata Consumer Products Ltd.,Yes,EQ,281,1.94,CONSUMER GOODS,07-Apr-20,19-Jan-21
Vaibhav Global Ltd.,Yes,EQ,68.45,1.94,CONSUMER GOODS,13-Mar-20,05-Feb-21
Trent Ltd.,Yes,EQ,NaN,1.89,CONSUMER GOODS,24-Mar-20,14-Jan-21
Bajaj Consumer Care Ltd.,Yes,EQ,6.3,1.6,CONSUMER GOODS,24-Mar-20,09-Dec-20
Crompton Greaves Consumer Electricals Ltd.,Yes,EQ,18679.75,1.57,CONSUMER GOODS,03-Jun-20,04-Dec-20
Godrej Agrovet Ltd.,Yes,DE,58.25,1.32,CONSUMER GOODS,13-Apr-20,12-Feb-21
Sheela Foam Ltd.,Yes,EQ,370,1.28,CONSUMER GOODS,19-Nov-20,20-Jan-21
Voltas Ltd.,Yes,EQ,155,1.28,CONSUMER GOODS,19-Mar-20,20-Feb-20
Avanti Feeds Ltd.,Yes,DE,465,0.79,CONSUMER GOODS,30-Mar-20,01-Jul-20
Kaveri Seed Company Ltd.,Yes,DE,393.3,0.77,CONSUMER GOODS,25-Mar-20,03-Feb-21
Akzo Nobel India Ltd.,Yes,EQ,9.3,0.4,CONSUMER GOODS,25-Mar-20,29-Jun-20
Blue Star Ltd.,Yes,DE,1209.6,0.25,CONSUMER GOODS,13-Mar-20,04-Dec-20
Varun Beverages Ltd.,Yes,EQ,3151.5,0.25,CONSUMER GOODS,12-Aug-20,19-Feb-20
CCL Products (I) Ltd.,Yes,EQ,2380.4,0.03,CONSUMER GOODS,26-Mar-20,08-Feb-21
Jubilant Foodworks Ltd.,Yes,DE,335,-0.11,CONSUMER GOODS,30-Mar-20,06-Jan-21
Bajaj Electricals Ltd,Yes,EQ,115.95,-0.96,CONSUMER GOODS,06-May-20,24-Feb-20
Zydus Wellness Ltd.,Yes,DE,23.75,-0.96,CONSUMER GOODS,,09-Mar-20
Emami Ltd.,Yes,EQ,44.85,-1.06,CONSUMER GOODS,24-Mar-20,19-Jan-21
Berger Paints India Ltd.,Yes,DE,1365.9,-1.07,CONSUMER GOODS,24-Mar-20,15-Feb-21
United Spirits Ltd.,Yes,EQ,2530,-1.07,CONSUMER GOODS,20-May-20,05-Feb-21
Bata India Ltd.,Yes,DE,1026.95,-1.21,CONSUMER GOODS,25-Jan-21,15-Feb-21
Rajesh Exports Ltd.,Yes,DE,75,-1.21,CONSUMER GOODS,24-Mar-20,15-Feb-21
United Breweries Ltd.,Yes,DE,9.5,-1.21,CONSUMER GOODS,29-Oct-20,09-Feb-21
Hindustan Unilever Ltd.,Yes,DE,706,-1.24,CONSUMER GOODS,27-Mar-20,16-Dec-20
TTK Prestige Ltd.,Yes,DE,21.15,-1.43,CONSUMER GOODS,23-Mar-20,16-Oct-20
VST Industries Ltd.,Yes,DE,450,-1.43,CONSUMER GOODS,25-Mar-20,21-Sep-20
Nestle India Ltd.,Yes,EQ,166.9,-1.68,CONSUMER GOODS,23-Mar-20,08-Sep-20
Marico Ltd.,Yes,EQ,5614.5,-1.99,CONSUMER GOODS,19-Mar-20,11-Jan-21
Titan Company Ltd.,Yes,EQ,NaN,-2.11,CONSUMER GOODS,13-Mar-20,29-Dec-20
DCM Shriram Ltd.,Yes,DE,97.9,-2.34,CONSUMER GOODS,-,-
Aditya Birla Fashion and Retail Ltd.,Yes,EQ,43.8,-2.71,CONSUMER GOODS,03-Apr-20,15-Dec-20
Asian Paints Ltd.,Yes,DE,13.55,-2.8,CONSUMER GOODS,04-Aug-20,03-Dec-20
Bombay Burmah Trading Corporation Ltd.,Yes,EQ,22.9,-3.08,CONSUMER GOODS,13-Mar-20,15-Feb-21
Venky's (India) Ltd.,Yes,EQ,5610,-3.08,CONSUMER GOODS,17-Mar-20,12-Jan-21
ITC Ltd.,Yes,EQ,38.35,-3.75,CONSUMER GOODS,20-May-20,18-Jan-21
Jyothy Labs Ltd.,NO,EQ,12.15,-4.9,CONSUMER GOODS,24-Mar-20,15-Feb-21
La Opala RG Ltd.,NO,DE,318.95,-5.14,CONSUMER GOODS,31-Mar-20,08-Jan-21
Gujarat Ambuja Exports Ltd.,NO,EQ,787.95,-5.86,CONSUMER GOODS,24-Mar-20,11-Jan-21
Avenue Supermarts Ltd.,NO,DE,105.35,-5.92,CONSUMER GOODS,27-May-20,04-Feb-21
Symphony Ltd.,NO,EQ,2234,-6.11,CONSUMER GOODS,27-May-20,15-Feb-21
Johnson Controls - Hitachi Air Conditioning India Ltd.,NO,EQ,38.6,-9.25,CONSUMER GOODS,31-Mar-20,15-Feb-21
Godfrey Phillips India Ltd.,NO,DE,1091.7,-10.25,CONSUMER GOODS,24-Mar-20,15-Jan-21
Balrampur Chini Mills Ltd.,NO,EQ,67.95,-10.96,CONSUMER GOODS,23-Mar-20,15-Feb-21
Radico Khaitan Ltd,NO,DE,NaN,-10.96,CONSUMER GOODS,26-May-20,10-Nov-20
Kansai Nerolac Paints Ltd.,NO,DE,63.8,-15.6,CONSUMER GOODS,24-Mar-20,15-Feb-21
